S_005,E_00000028,20240702035800,11,35.0,,NONE,2611-05-28T11:13:55.000+02:00,20240702035,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,22.904761904761905,28.20476200467064,,1.0
S_005,E_00000029,20240702040200,21,32.099998474121094,,NONE,2611-05-28T11:14:00.000+02:00,20240702040,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.428571428571427,27.99047629038493,,1.0
S_005,E_00000030,20240702053700,21,27.299999237060547,,NONE,2611-05-28T11:14:13.000+02:00,20240702053,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.761904761904763,27.6619047891526,,1.0
S_005,E_00000031,20240702064800,25,28.200000762939453,,NONE,2611-05-28T11:14:24.000+02:00,20240702064,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,24.38095238095238,27.247619038536435,,1.0
S_005,E_00000032,20240702073100,19,4.800000190734863,,ACCIDENT,2611-05-28T11:14:33.000+02:00,20240702073,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,24.571428571428573,26.161904743739537,,1.0
S_005,E_00000033,20240702081300,13,34.20000076293945,,NONE,2611-05-28T11:14:41.000+02:00,20240702081,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,24.285714285714285,26.50476192292713,,1.0
S_005,E_00000034,20240702091200,6,34.70000076293945,,NONE,2611-05-28T11:14:51.000+02:00,20240702091,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.142857142857142,26.600000018165225,,1.0
S_005,E_00000035,20240702101400,17,26.399999618530273,,NONE,2611-05-28T11:15:01.000+02:00,20240702101,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.857142857142858,26.61904761904762,,1.0
S_005,E_00000036,20240702110600,14,35.20000076293945,,NONE,2611-05-28T11:15:10.000+02:00,20240702110,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,21.523809523809526,27.438095274425688,,1.0
S_005,E_00000037,20240702123700,54,9.5,,NONE,2611-05-28T11:15:23.000+02:00,20240702123,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,22.571428571428573,27.19523811340332,,1.0
S_005,E_00000038,20240702130400,48,20.899999618530273,,NONE,2611-05-28T11:15:30.000+02:00,20240702130,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.0,27.18571426754906,,1.0
S_005,E_00000039,20240702145300,40,8.300000190734863,,ROADWORK,2611-05-28T11:15:45.000+02:00,20240702145,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,23.285714285714285,26.090476217724028,,1.0
S_005,E_00000040,20240702151400,26,30.700000762939453,,NONE,2611-05-28T11:15:51.000+02:00,20240702151,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,22.761904761904763,26.9000000726609,,1.0
S_005,E_00000041,20240702161600,34,3.700000047683716,,ACCIDENT,2611-05-28T11:16:01.000+02:00,20240702161,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,22.80952380952381,25.88571436064584,,1.0
S_005,E_00000042,20240702170600,43,20.899999618530273,,NONE,2611-05-28T11:16:10.000+02:00,20240702170,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.666666666666668,26.06666670526777,,1.0
S_005,E_00000043,20240702180600,31,26.299999237060547,,NONE,2611-05-28T11:16:20.000+02:00,20240702180,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.047619047619047,26.190476156416395,,1.0
S_005,E_00000044,20240702195600,51,14.199999809265137,,NONE,2611-05-28T11:16:35.000+02:00,20240702195,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,25.238095238095237,24.885714315232775,,1.0
S_005,E_00000045,20240702204700,46,14.899999618530273,,NONE,2611-05-28T11:16:44.000+02:00,20240702204,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,26.666666666666668,24.261904773258028,,1.0
S_005,E_00000046,20240702213400,6,33.5,,NONE,2611-05-28T11:16:53.000+02:00,20240702213,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,26.476190476190474,24.02380953516279,,1.0
S_005,E_00000047,20240702222100,5,6.300000190734863,,ACCIDENT,2611-05-28T11:17:02.000+02:00,20240702222,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,25.904761904761905,23.157142877578735,,1.0
S_005,E_00000048,20240702230300,12,32.599998474121094,,NONE,2611-05-28T11:17:10.000+02:00,20240702230,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,25.857142857142858,22.84285705430167,,1.0
S_005,E_00000049,20240703003600,18,19.399999618530273,,NONE,2611-05-28T11:30:03.000+02:00,20240703003,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,26.19047619047619,22.099999893279303,,1.0
S_005,E_00000050,20240703012400,21,31.700000762939453,,NONE,2611-05-28T11:30:12.000+02:00,20240703012,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,26.19047619047619,22.080952383223035,,1.0
S_005,E_00000051,20240703025700,12,35.900001525878906,,NONE,2611-05-28T11:30:25.000+02:00,20240703025,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,25.761904761904763,22.490476301738195,,1.0
S_005,E_00000053,20240703041400,1,6.300000190734863,,ACCIDENT,2611-05-28T11:30:41.000+02:00,20240703041,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,24.61904761904762,21.447619131633214,,1.0
S_005,E_00000054,20240703054000,13,33.70000076293945,,NONE,2611-05-28T11:30:54.000+02:00,20240703054,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,24.333333333333332,22.823809635071527,,1.0
S_005,E_00000055,20240703062800,19,30.899999618530273,,NONE,2611-05-28T11:31:02.000+02:00,20240703062,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,24.61904761904762,22.666666723432996,,1.0
S_005,E_00000056,20240703070200,16,29.600000381469727,,NONE,2611-05-28T11:31:10.000+02:00,20240703070,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,25.095238095238095,22.42380956241063,,1.0
S_005,E_00000057,20240703084200,15,26.799999237060547,,NONE,2611-05-28T11:31:24.000+02:00,20240703084,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,25.0,22.44285716329302,,1.0
S_005,E_00000058,20240703094500,23,25.700000762939453,,NONE,2611-05-28T11:31:34.000+02:00,20240703094,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,25.428571428571427,21.990476210912068,,1.0
S_005,E_00000059,20240703101300,9,33.70000076293945,,NONE,2611-05-28T11:31:41.000+02:00,20240703101,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.285714285714285,23.14285719962347,,1.0
S_005,E_00000060,20240703113900,24,21.799999237060547,,NONE,2611-05-28T11:31:53.000+02:00,20240703113,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.142857142857142,23.185714324315388,,1.0
S_005,E_00000061,20240703123100,43,11.699999809265137,,NONE,2611-05-28T11:32:03.000+02:00,20240703123,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,22.285714285714285,23.347619068054925,,1.0
S_005,E_00000062,20240703131600,32,25.299999237060547,,NONE,2611-05-28T11:32:11.000+02:00,20240703131,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.571428571428573,23.09047613825117,,1.0
S_005,E_00000063,20240703141700,26,21.399999618530273,,NONE,2611-05-28T11:32:21.000+02:00,20240703141,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.19047619047619,23.933333260672434,,1.0
S_005,E_00000064,20240703150600,35,19.0,,NONE,2611-05-28T11:32:30.000+02:00,20240703150,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,21.80952380952381,23.842857088361466,,1.0
S_005,E_00000065,20240703163700,47,17.200000762939453,,NONE,2611-05-28T11:32:43.000+02:00,20240703163,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.571428571428573,23.409523827689036,,1.0
S_005,E_00000066,20240703173700,35,16.299999237060547,,NONE,2611-05-28T11:32:53.000+02:00,20240703173,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,21.80952380952381,23.509523800441197,,1.0
S_005,E_00000068,20240703192900,37,11.199999809265137,,NONE,2611-05-28T11:33:12.000+02:00,20240703192,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,21.38095238095238,23.333333333333332,,1.0
S_005,E_00000069,20240703201900,52,16.899999618530273,,NONE,2611-05-28T11:33:21.000+02:00,20240703201,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,23.571428571428573,22.542857124691917,,1.0
S_005,E_00000070,20240703212200,12,31.899999618530273,,NONE,2611-05-28T11:33:32.000+02:00,20240703212,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.904761904761905,23.7619047164917,,1.0
S_005,E_00000071,20240703220000,9,39.599998474121094,,NONE,2611-05-28T11:33:40.000+02:00,20240703220,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.761904761904763,24.09523804982503,,1.0
S_005,E_00000072,20240703232800,26,27.200000762939453,,NONE,2611-05-28T11:33:52.000+02:00,20240703232,Z_03,TRAFFIC,20220510,48.8698,2.308,ACTIVE,Tour Eiffel,COMMERCIAL,8000,4.1,7ème Arrondissement,11,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,24.142857142857142,24.46666667574928,,1.0
S_014,E_00000073,20240701001100,6,39.5,,NONE,2611-05-28T10:56:41.000+02:00,20240701001,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,6.0,39.5,,1.0
S_014,E_00000074,20240701012000,14,34.400001525878906,,NONE,2611-05-28T10:56:52.000+02:00,20240701012,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,10.0,36.95000076293945,,1.0
S_014,E_00000075,20240701024300,19,25.399999618530273,,NONE,2611-05-28T10:57:04.000+02:00,20240701024,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,13.0,33.10000038146973,,1.0
S_014,E_00000076,20240701035500,8,36.70000076293945,,NONE,2611-05-28T10:57:15.000+02:00,20240701035,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,11.75,34.00000047683716,,1.0
S_014,E_00000077,20240701041100,10,35.70000076293945,,NONE,2611-05-28T10:57:21.000+02:00,20240701041,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,11.4,34.340000534057616,,1.0
S_014,E_00000078,20240701051900,21,26.299999237060547,,NONE,2611-05-28T10:57:31.000+02:00,20240701051,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,13.0,33.00000031789144,,1.0
S_014,E_00000079,20240701065900,5,40.20000076293945,,NONE,2611-05-28T10:57:45.000+02:00,20240701065,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,11.857142857142858,34.02857181004116,,1.0
S_014,E_00000080,20240701072400,4,32.900001525878906,,NONE,2611-05-28T10:57:52.000+02:00,20240701072,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,10.875,33.887500524520874,,1.0
S_014,E_00000081,20240701081000,67,7.5,,NONE,2611-05-28T10:58:01.000+02:00,20240701081,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,17.11111111111111,30.955556021796333,,1.0
S_014,E_00000082,20240701090800,63,8.899999618530273,,NONE,2611-05-28T10:58:10.000+02:00,20240701090,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Severe,21.7,28.750000381469725,,1.0
S_014,E_00000083,20240701100200,33,24.299999237060547,,NONE,2611-05-28T10:58:20.000+02:00,20240701100,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,High,22.727272727272727,28.345454822887074,,1.0
S_014,E_00000084,20240701111900,30,30.5,,NONE,2611-05-28T10:58:31.000+02:00,20240701111,Z_07,TRAFFIC,20220920,48.8585,2.2946,ACTIVE,Trocadéro,RESIDENTIAL,9000,3.5,16ème Arrondissement,10,TUESDAY,MAY,0,Morning,1,,,,,,,1,Moderate,23.333333333333332,28.525000254313152,,1.0
